teamID;W;L;R;Avg;2B;3B;HR;BB;SO;SB;RA;ERA;CG;SV;HA;HRA;BBA;SOA;E
BAL1996;88;74;949;0.2736860608;299;29;257;645;915;76;903;5.15;13;44;1604;209;597;1047;97
BOS1996;85;77;928;0.2833564976;308;31;209;642;1020;91;921;5;17;37;1606;185;722;1165;135
CAL1996;70;91;762;0.2762926486;256;24;192;527;974;53;943;5.31;12;38;1546;219;662;1052;128
CHA1996;85;77;898;0.2810063785;284;33;195;701;927;105;794;4.53;7;43;1529;174;616;1039;109
CLE1996;99;62;952;0.2930822038;335;23;218;671;844;160;769;4.35;13;46;1530;173;484;1033;124
DET1996;53;109;783;0.2555153707;257;21;204;546;1268;87;1103;6.38;10;22;1699;241;784;957;135
KCA1996;75;86;746;0.2665102851;286;38;123;529;943;195;786;4.55;17;35;1563;176;460;926;111
MIN1996;78;84;877;0.2878547506;332;47;118;576;958;143;900;5.3;13;31;1561;233;581;959;94
ML41996;80;82;894;0.278700106;304;40;178;624;986;101;899;5.17;6;42;1570;213;635;846;134
NYA1996;92;70;871;0.2880241649;293;28;162;632;909;96;787;4.65;6;52;1469;143;610;1139;91
OAK1996;78;84;861;0.265008881;283;21;243;640;1114;58;900;5.2;7;34;1638;205;644;884;102
SEA1996;85;76;993;0.2866972477;343;19;245;670;1052;90;895;5.21;4;34;1562;216;605;1000;110
TEX1996;90;72;928;0.2844615924;323;32;221;660;1041;83;799;4.66;19;43;1569;168;582;976;87
TOR1996;74;88;766;0.2591534203;302;35;177;529;1105;116;809;4.58;19;35;1476;187;610;1033;110
ATL1996;96;66;773;0.2696829355;264;28;197;530;1032;83;648;3.54;14;46;1372;120;451;1245;130
CHN1996;76;86;772;0.2509491954;267;19;175;523;1090;108;771;4.36;10;34;1447;184;546;1027;104
CIN1996;81;81;778;0.2562786434;259;36;191;604;1134;171;773;4.33;6;52;1447;167;591;1089;121
COL1996;83;79;961;0.2874776386;297;37;221;527;1108;201;964;5.6;5;34;1597;198;624;932;149
FLO1996;80;82;688;0.2570025464;240;30;150;553;1122;99;703;3.95;8;41;1386;113;598;1050;111
HOU1996;82;80;753;0.262345679;297;29;129;554;1057;180;792;4.38;13;35;1541;154;539;1163;138
LAN1996;90;72;703;0.2520765619;215;33;150;516;1190;124;652;3.48;6;50;1378;125;534;1212;125
MON1996;88;74;741;0.2617620345;297;27;148;492;1077;108;668;3.78;11;43;1353;152;482;1206;126
NYN1996;71;91;746;0.2696689213;267;47;147;445;1069;97;779;4.22;10;41;1517;159;532;999;157
PHI1996;67;95;650;0.2555010002;249;39;132;536;1092;117;790;4.49;12;42;1463;160;510;1044;115
PIT1996;73;89;776;0.2663724625;319;33;138;510;989;126;833;4.64;5;37;1602;183;479;1044;128
SDN1996;91;71;771;0.2650751547;285;24;147;601;1014;109;682;3.73;5;47;1395;138;506;1194;118
SFN1996;68;94;752;0.2530272908;245;21;153;615;1189;113;862;4.72;9;35;1520;194;570;997;134
SLN1996;88;74;759;0.2668120683;281;31;142;495;1089;149;706;3.98;13;43;1380;173;539;1050;125
ANA1997;84;78;829;0.2720326937;279;25;161;617;953;126;794;4.52;9;39;1506;202;605;1050;126
BAL1997;98;64;812;0.2682664756;264;22;196;586;952;63;681;3.91;8;59;1404;164;563;1139;97
BOS1997;78;84;851;0.2912990832;373;32;185;514;1044;68;857;4.87;7;40;1567;149;610;987;136
CHA1997;80;81;779;0.2728100528;260;28;158;569;901;106;833;4.74;6;52;1505;175;575;961;125
CLE1997;86;75;868;0.2859971202;301;22;220;617;955;118;815;4.73;4;39;1528;181;575;1036;108
DET1997;79;83;784;0.2581645685;268;32;176;578;1164;161;790;4.56;13;42;1476;178;552;982;91
KCA1997;67;94;747;0.2639757099;256;35;158;561;1061;130;820;4.71;11;29;1530;186;531;961;88
MIN1997;68;94;772;0.2701455449;305;40;132;495;1121;151;861;5.02;10;30;1596;187;495;908;100
ML41997;78;83;681;0.2599191771;294;27;135;494;967;103;742;4.22;6;44;1419;177;542;1012;125
NYA1997;96;66;891;0.2865148862;325;23;161;676;954;99;688;3.84;11;51;1463;144;532;1165;105
OAK1997;65;97;764;0.259617105;274;23;197;642;1181;71;946;5.49;2;38;1734;197;642;953;121
SEA1997;90;72;925;0.2803705023;312;21;264;626;1110;89;833;4.79;9;38;1500;192;598;1207;123
TEX1997;77;85;807;0.2737568572;311;27;187;500;1116;72;823;4.68;8;33;1598;169;541;925;122
TOR1997;76;86;654;0.2435592911;275;41;147;487;1138;134;694;3.92;19;34;1453;167;497;1150;97
ATL1997;101;61;791;0.269536903;268;37;174;597;1160;108;581;3.18;21;37;1319;111;450;1196;114
CHN1997;68;94;687;0.2630715977;269;39;127;451;1003;116;759;4.44;6;37;1451;185;590;1072;115
CIN1997;76;86;651;0.2527352298;269;27;142;518;1113;190;764;4.42;5;49;1408;173;558;1159;106
COL1997;83;79;923;0.2875245404;269;40;239;562;1060;137;908;5.25;9;38;1697;196;566;870;111
FLO1997;92;70;740;0.2592388307;272;28;136;686;1074;115;669;3.83;12;39;1353;131;639;1188;119
HOU1997;84;78;777;0.2593602326;314;40;133;633;1085;171;660;3.67;16;37;1379;134;511;1138;131
LAN1997;88;74;742;0.2683982684;242;33;174;498;1079;131;645;3.63;6;45;1325;163;546;1232;116
MON1997;78;84;691;0.2575099529;339;34;172;420;1084;75;740;4.14;27;37;1365;149;557;1138;131
NYN1997;88;74;777;0.2621288921;274;28;153;550;1029;97;709;3.95;7;49;1452;160;504;982;117
PHI1997;68;94;668;0.2553738747;290;35;116;519;1032;92;840;4.87;13;35;1441;171;616;1209;105
PIT1997;79;83;725;0.2616754498;291;52;129;481;1161;160;760;4.28;6;41;1503;143;560;1080;131
SDN1997;76;86;795;0.270814762;275;16;152;604;1129;140;891;4.99;5;43;1581;172;596;1059;125
SFN1997;90;72;784;0.257976299;266;37;172;642;1120;121;793;4.41;5;45;1494;160;578;1044;120
SLN1997;73;89;689;0.2550687907;269;39;144;543;1191;164;708;3.9;5;39;1422;124;536;1130;123
ANA1998;85;77;787;0.2717584369;314;27;147;510;1028;93;783;4.49;3;52;1481;164;630;1091;106
BAL1998;79;83;817;0.2731356694;303;11;214;593;903;86;785;4.73;16;37;1505;169;535;1065;81
BOS1998;92;70;876;0.2799500089;338;35;205;541;1049;72;729;4.19;5;53;1406;168;504;1025;105
CHA1998;80;82;861;0.2714413608;291;38;198;551;916;127;931;5.24;8;42;1569;211;580;911;140
CLE1998;89;73;850;0.2724358974;334;30;198;630;1061;143;779;4.45;9;47;1552;171;563;1037;110
DET1998;65;97;722;0.2637711864;306;29;165;455;1070;122;863;4.93;9;32;1551;185;595;947;115
KCA1998;72;89;714;0.2630724847;274;40;134;475;984;135;899;5.16;6;46;1590;196;568;999;125
MIN1998;70;92;734;0.2657330261;285;32;115;506;915;112;818;4.76;7;42;1622;180;457;952;108
NYA1998;114;48;965;0.2879673932;290;31;207;653;1025;153;656;3.82;22;48;1357;156;466;1080;98
OAK1998;74;88;804;0.2573770492;295;13;149;633;1122;131;866;4.83;12;39;1555;179;529;922;141
SEA1998;76;85;859;0.27594172;321;28;234;558;1081;115;855;4.95;17;31;1530;196;528;1156;125
TBA1998;63;99;620;0.2610261026;267;43;111;473;1107;120;751;4.35;7;28;1425;171;643;1008;94
TEX1998;88;74;940;0.2886107193;314;32;201;595;1045;82;871;5;10;46;1624;164;519;994;122
TOR1998;88;74;816;0.2655913978;316;19;221;564;1132;184;768;4.29;10;47;1443;169;587;1154;125
ARI1998;65;97;665;0.2464032052;235;46;159;489;1239;73;812;4.64;7;37;1463;188;489;908;100
ATL1998;106;56;826;0.2715171408;297;26;215;548;1062;98;581;3.25;24;45;1291;117;467;1232;91
CHN1998;90;73;831;0.2644715879;250;34;212;601;1223;65;792;4.5;7;56;1528;180;575;1207;101
CIN1998;77;85;750;0.2621906841;298;28;138;608;1107;95;760;4.44;6;42;1400;170;573;1098;122
COL1998;77;85;826;0.2911931818;333;36;183;469;949;67;855;5;9;36;1583;174;562;951;102
FLO1998;54;108;667;0.2484706729;277;36;114;525;1120;115;923;5.2;11;24;1617;182;715;1016;129
HOU1998;102;60;874;0.2797376352;326;28;166;621;1122;155;620;3.5;12;44;1435;147;465;1187;108
LAN1998;83;79;669;0.2516944495;209;27;159;447;1056;137;678;3.81;16;47;1332;135;587;1178;134
MIL1998;74;88;707;0.2597004151;266;17;152;532;1039;81;812;4.63;2;39;1538;188;550;1063;110
MON1998;65;97;644;0.2488002953;280;32;147;439;1058;91;783;4.39;4;39;1448;156;533;1017;155
NYN1998;88;74;706;0.2586206897;289;24;136;572;1049;62;645;3.77;9;46;1381;152;532;1129;101
PHI1998;75;87;713;0.2638419085;286;36;126;508;1080;97;808;4.64;21;32;1476;188;544;1176;110
PIT1998;69;93;650;0.2539595849;271;35;107;393;1060;159;718;3.91;7;41;1433;147;530;1112;140
SDN1998;98;64;749;0.2531876138;292;30;167;604;1072;79;635;3.63;14;59;1384;139;501;1217;104
SFN1998;89;74;845;0.2736318408;292;26;161;678;1040;102;739;4.19;6;44;1457;171;562;1089;101
SLN1998;83;79;810;0.2581798677;292;30;223;676;1179;133;782;4.32;6;44;1513;151;558;972;142
ANA1999;70;92;711;0.2555515107;248;22;158;511;1022;71;826;4.79;4;37;1472;177;624;877;106
BAL1999;78;84;851;0.2788717403;299;21;203;615;890;107;815;4.77;17;33;1468;198;647;982;89
BOS1999;94;68;836;0.2780068113;334;42;176;597;928;67;718;4;6;50;1396;160;469;1131;127
CHA1999;75;86;777;0.2769312544;298;37;162;499;810;110;870;4.92;6;39;1608;210;596;968;136
CLE1999;97;65;1009;0.2891373802;309;32;209;743;1099;147;860;4.9;3;46;1503;197;634;1120;106
DET1999;69;92;747;0.2614486408;289;34;212;458;1049;108;882;5.18;4;33;1528;209;583;976;106
KCA1999;64;97;856;0.2816500711;294;52;151;535;932;127;921;5.35;11;29;1607;202;643;831;125
MIN1999;63;97;686;0.2638762511;285;30;105;500;978;118;845;5.02;12;34;1591;208;487;927;92
NYA1999;98;64;900;0.2816091954;302;36;193;718;978;104;731;4.13;6;50;1402;158;581;1111;111
OAK1999;87;75;893;0.2591049103;287;20;235;770;1129;70;846;4.69;6;48;1537;160;569;967;122
SEA1999;79;83;859;0.2690236899;263;21;244;610;1095;130;905;5.24;7;40;1613;191;684;980;113
TBA1999;69;93;772;0.2740780523;272;29;145;544;1042;73;913;5.06;6;45;1606;172;695;1055;135
TEX1999;95;67;945;0.2925145992;304;29;230;611;937;111;859;5.07;6;47;1626;186;509;979;119
TOR1999;84;78;883;0.2800425381;337;14;212;578;1077;119;862;4.92;14;39;1582;191;575;1009;106
ARI1999;100;62;908;0.276776246;289;46;216;588;1045;137;676;3.77;16;42;1387;176;543;1198;104
ATL1999;103;59;840;0.2659364338;309;23;197;608;962;148;661;3.63;9;45;1398;142;507;1197;111
CHN1999;67;95;747;0.2573878147;255;35;189;571;1170;60;920;5.27;11;32;1619;221;529;980;139
CIN1999;96;67;865;0.2719065321;312;37;209;569;1125;164;711;3.99;6;55;1309;190;636;1081;105
COL1999;72;90;906;0.2876137159;305;39;223;508;863;70;1028;6.02;12;33;1700;237;737;1032;118
FLO1999;64;98;691;0.2626389387;266;44;128;479;1145;92;852;4.9;6;33;1560;171;655;943;127
HOU1999;97;65;823;0.2667274385;293;23;168;728;1138;166;675;3.84;12;48;1485;128;478;1204;106
LAN1999;77;85;793;0.2658523442;253;23;187;594;1030;167;787;4.45;8;37;1438;192;594;1077;137
MIL1999;74;87;815;0.2730204228;299;30;165;658;1065;81;886;5.07;2;40;1618;213;616;987;127
MON1999;68;94;718;0.2649757151;320;47;163;438;939;70;853;4.69;6;44;1505;152;572;1043;160
NYN1999;97;66;853;0.2787150036;297;14;181;717;994;150;711;4.27;5;49;1372;167;617;1172;68
PHI1999;77;85;841;0.2749196141;302;44;161;631;1081;125;846;4.93;11;32;1494;212;627;1030;100
PIT1999;78;83;775;0.2591441112;282;40;171;573;1197;112;782;4.33;8;34;1444;160;633;1083;147
SDN1999;74;88;710;0.2521319985;256;22;153;631;1169;174;781;4.47;5;43;1454;193;529;1078;129
SFN1999;86;76;872;0.270896998;307;18;188;696;1028;109;831;4.71;6;42;1486;194;655;1076;105
SLN1999;75;86;809;0.2622980251;274;27;194;613;1202;134;838;4.74;5;38;1519;161;667;1025;132
ANA2000;82;80;864;0.2796730633;309;34;236;608;1024;93;869;5;5;46;1534;228;662;846;134
BAL2000;74;88;794;0.2717606776;310;22;184;558;900;126;913;5.37;14;33;1547;202;665;1017;116
BOS2000;85;77;792;0.2669626998;316;32;167;611;1019;43;745;4.23;7;46;1433;173;499;1121;109
CHA2000;95;67;978;0.2860432164;325;33;216;591;960;119;839;4.66;5;43;1509;195;614;1037;133
CLE2000;90;72;950;0.288404012;310;30;221;685;1057;113;816;4.84;6;34;1511;173;666;1213;72
DET2000;79;83;823;0.2751594614;307;41;177;562;982;83;827;4.71;6;44;1583;177;496;978;105
KCA2000;77;85;879;0.2879663689;281;27;150;511;840;121;930;5.48;10;29;1585;239;693;927;102
MIN2000;69;93;748;0.2699910953;325;49;116;556;1021;90;880;5.15;6;35;1634;212;516;1042;102
NYA2000;87;74;871;0.2773578114;294;25;205;631;1007;99;814;4.76;9;40;1458;177;577;1040;109
OAK2000;91;70;947;0.2699640288;281;23;239;750;1159;40;813;4.58;7;43;1535;158;615;963;134
SEA2000;91;71;907;0.2694196835;300;26;198;775;1073;122;780;4.5;4;44;1442;167;634;998;99
TBA2000;69;92;733;0.2568574024;253;22;162;559;1022;90;842;4.86;10;38;1553;198;533;955;118
TEX2000;71;91;848;0.2834631728;330;35;173;580;922;69;974;5.52;3;39;1683;202;661;918;135
TOR2000;83;79;861;0.2751453232;328;21;244;526;1026;89;908;5.14;15;37;1615;195;560;978;100
ARI2000;85;77;792;0.2652433508;282;44;179;535;975;97;754;4.35;16;38;1441;190;500;1220;107
ATL2000;95;67;810;0.2714519949;274;26;179;595;1010;148;714;4.05;13;53;1428;165;484;1093;129
CHN2000;65;97;764;0.2556930249;272;23;183;632;1120;93;904;5.25;10;39;1505;231;658;1143;100
CIN2000;85;77;825;0.2741792369;302;36;200;559;995;100;765;4.33;8;42;1446;190;659;1015;111
COL2000;82;80;968;0.2939929329;320;53;161;601;907;131;897;5.26;7;33;1568;221;588;1001;94
FLO2000;79;82;731;0.2615719731;274;29;160;540;1184;168;797;4.59;5;48;1477;169;650;1051;125
HOU2000;72;90;938;0.2777378815;289;36;249;673;1129;114;944;5.41;8;30;1596;234;598;1064;133
LAN2000;86;76;798;0.2568874293;265;28;211;668;1083;95;729;4.1;9;36;1379;176;600;1154;135
MIL2000;73;89;740;0.2455509617;297;25;177;620;1245;72;826;4.64;2;29;1501;174;728;967;118
MON2000;67;95;738;0.2664859982;310;35;178;476;1048;58;902;5.13;4;39;1575;181;579;1011;132
NYN2000;94;68;807;0.2633977397;282;20;198;675;1037;66;738;4.16;8;49;1398;164;574;1164;118
PHI2000;65;97;708;0.251497006;304;40;144;611;1117;102;830;4.77;8;34;1458;201;640;1123;100
PIT2000;69;93;793;0.2668793195;320;31;168;564;1032;86;888;4.93;5;27;1554;163;711;1070;132
SDN2000;76;86;752;0.2541366906;279;37;157;602;1177;131;815;4.52;5;46;1443;191;649;1071;141
SFN2000;97;65;925;0.278130096;304;44;226;709;1032;79;747;4.21;9;47;1452;151;623;1076;93
SLN2000;95;67;887;0.2703541438;259;25;235;675;1253;87;771;4.38;10;37;1403;196;606;1100;111
ANA2001;75;87;691;0.2606737525;275;26;158;494;1001;116;730;4.2;6;43;1452;168;525;947;103
BAL2001;63;98;687;0.2483552632;262;24;136;514;989;133;829;4.67;10;31;1504;194;528;938;125
BOS2001;82;79;772;0.2663693131;316;29;198;520;1131;46;745;4.15;3;48;1412;146;544;1259;113
CHA2001;83;79;798;0.2677525622;300;29;214;520;998;123;795;4.55;8;51;1465;181;500;921;118
CLE2001;91;71;897;0.2783928571;294;37;212;577;1076;79;821;4.64;3;42;1512;148;573;1218;107
DET2001;66;96;724;0.259888026;291;60;139;466;972;133;876;5.01;16;34;1624;180;553;859;131
KCA2001;65;97;729;0.2663476874;277;37;152;406;898;100;858;4.87;5;30;1537;209;576;911;117
MIN2001;85;77;771;0.2723021583;328;38;164;495;1083;146;766;4.51;12;45;1494;192;445;965;108
NYA2001;95;65;804;0.266810113;289;20;203;519;1035;161;713;4.02;7;57;1429;158;465;1266;109
OAK2001;102;60;884;0.2635923201;334;22;199;640;1021;68;645;3.59;13;44;1384;153;440;1117;125
SEA2001;116;46;927;0.2882042254;310;38;169;614;989;174;627;3.54;8;56;1293;160;465;1051;83
TBA2001;62;100;672;0.2581462708;311;21;121;456;1116;115;887;4.94;1;30;1513;207;569;1030;139
TEX2001;73;89;890;0.2754617414;326;23;246;548;1093;97;968;5.71;4;37;1670;222;596;951;114
TOR2001;80;82;767;0.2629348402;287;36;195;470;1094;156;753;4.28;7;41;1553;165;490;1041;97
ARI2001;92;70;818;0.2670241287;284;35;208;587;1052;71;677;3.87;12;34;1352;195;461;1297;84
ATL2001;88;74;729;0.2604583485;263;24;174;493;1039;85;643;3.59;5;41;1363;153;499;1133;103
CHN2001;88;74;777;0.26063633;268;32;194;577;1077;67;701;4.03;8;41;1357;164;550;1344;109
CIN2001;66;96;735;0.2622246104;304;22;176;468;1172;103;850;4.77;2;35;1572;198;515;943;138
COL2001;73;89;923;0.2922671353;324;61;213;511;1027;132;906;5.29;8;26;1522;239;598;1058;96
FLO2001;76;86;742;0.2636232407;325;30;166;470;1145;89;744;4.32;5;32;1397;151;617;1119;103
HOU2001;93;69;847;0.2713458755;313;29;208;581;1119;64;769;4.37;7;48;1453;221;486;1228;110
LAN2001;86;76;758;0.2546877845;264;27;206;519;1062;89;744;4.25;3;46;1387;184;524;1212;116
MIL2001;68;94;740;0.2510932945;273;30;209;488;1399;66;806;4.64;3;28;1452;197;667;1057;103
MON2001;68;94;670;0.2530210076;320;28;131;478;1071;101;812;4.68;5;28;1509;190;525;1103;108
NYN2001;82;80;642;0.249313061;273;18;147;545;1062;66;713;4.07;6;48;1418;186;438;1191;101
PHI2001;86;76;746;0.260323813;295;29;164;551;1125;153;719;4.15;8;47;1417;170;527;1086;91
PIT2001;62;100;657;0.2469433123;256;25;161;467;1106;93;858;5.05;8;36;1493;167;549;908;133
SDN2001;79;83;789;0.251550529;273;26;161;678;1273;129;812;4.52;5;46;1519;219;476;1088;145
SFN2001;90;72;799;0.2660370634;304;40;235;625;1090;57;748;4.18;3;47;1437;145;579;1080;118
SLN2001;93;69;814;0.2695412844;274;32;199;529;1089;91;684;3.93;8;38;1389;196;526;1083;110
ANA2002;99;63;851;0.2823177175;333;32;152;462;805;117;644;3.69;7;54;1345;169;509;999;87
BAL2002;67;95;667;0.2464032052;311;27;165;452;993;110;773;4.46;8;31;1491;208;549;967;91
BOS2002;93;69;859;0.2765957447;348;33;177;545;944;80;665;3.75;5;51;1339;146;430;1157;104
CHA2002;81;81;856;0.268084333;289;29;217;555;952;75;798;4.53;7;35;1422;190;528;945;97
CLE2002;74;88;739;0.2487553015;255;26;192;542;1000;52;837;4.91;9;34;1508;142;603;1058;113
DET2002;55;106;575;0.247872734;265;37;124;363;1035;65;864;4.93;11;33;1593;163;463;794;142
KCA2002;62;100;737;0.2556458898;285;42;140;524;921;140;891;5.21;12;30;1587;212;572;909;130
MIN2002;94;67;768;0.2719455392;348;36;167;472;1089;79;712;4.12;8;47;1454;184;439;1026;74
NYA2002;103;58;897;0.2749509016;314;12;223;640;1171;100;697;3.87;9;53;1441;144;403;1135;127
OAK2002;103;59;800;0.2608852105;279;28;205;609;1008;46;654;3.68;9;48;1391;135;474;1021;102
SEA2002;93;69;814;0.2749147064;285;31;152;629;1003;137;699;4.07;8;43;1422;178;441;1063;88
TBA2002;55;106;673;0.2530335475;297;35;133;456;1115;102;918;5.29;12;25;1567;215;620;925;126
TEX2002;72;90;843;0.2687789249;304;27;230;554;1055;62;882;5.15;4;33;1528;194;669;1030;99
TOR2002;78;84;813;0.2610643254;305;38;187;522;1142;71;828;4.8;6;41;1504;177;590;991;107
ARI2002;98;64;819;0.2670660857;283;41;165;643;1016;92;674;3.92;14;40;1361;170;421;1303;89
ATL2002;101;59;708;0.2598726115;280;25;164;558;1028;76;565;3.13;3;57;1302;123;554;1058;114
CHN2002;67;95;706;0.2458151383;259;29;200;585;1269;63;759;4.29;11;23;1373;167;606;1333;114
CIN2002;78;84;709;0.2533820841;297;21;169;583;1188;116;774;4.27;2;42;1502;173;550;980;120
COL2002;73;89;778;0.2735849057;283;41;152;497;1043;103;898;5.2;1;43;1554;225;582;920;112
FLO2002;79;83;699;0.2607350801;280;32;146;595;1130;177;763;4.36;11;36;1449;151;631;1104;106
HOU2002;84;78;749;0.2618571688;291;32;167;589;1120;71;695;4;2;43;1423;151;546;1219;83
LAN2002;92;70;713;0.2635938063;286;29;155;428;940;96;643;3.69;4;56;1311;165;555;1132;90
MIL2002;56;106;627;0.2528162512;269;29;139;500;1125;94;821;4.73;7;32;1468;199;666;1026;103
MON2002;83;79;735;0.2613615623;300;36;162;575;1104;118;718;3.97;9;39;1475;165;508;1088;139
NYN2002;75;86;690;0.2563682678;238;22;160;486;1044;87;703;3.89;9;36;1408;163;543;1107;144
PHI2002;80;81;710;0.2585551331;325;41;165;640;1095;104;724;4.17;5;47;1381;153;570;1075;88
PIT2002;72;89;641;0.243902439;263;20;142;537;1109;86;730;4.23;2;47;1447;163;572;920;115
SDN2002;66;96;662;0.2525838622;243;29;136;547;1062;71;815;4.62;5;40;1522;177;582;1108;128
SFN2002;95;66;783;0.2665090049;300;35;198;616;961;74;616;3.54;10;43;1349;116;523;992;90
SLN2002;97;65;787;0.267938238;285;26;175;542;927;86;648;3.7;4;42;1355;141;547;1009;103
ANA2003;77;85;736;0.2684527064;276;33;150;476;838;129;743;4.28;5;39;1444;190;486;980;105
BAL2003;71;91;743;0.26760812;277;24;152;431;902;89;820;4.76;9;41;1579;198;526;981;105
BOS2003;95;67;961;0.288958225;371;40;238;620;943;88;809;4.48;5;36;1503;153;488;1141;113
CHA2003;86;76;791;0.2633497357;303;19;220;519;916;77;715;4.17;12;36;1364;162;518;1056;93
CLE2003;68;94;699;0.2535893754;296;26;158;466;1062;86;778;4.21;5;34;1477;179;501;943;126
DET2003;43;119;591;0.2400292719;201;39;153;443;1099;98;928;5.3;3;27;1616;195;557;764;138
KCA2003;83;79;836;0.274066092;288;39;162;476;926;120;867;5.06;7;36;1569;190;566;865;108
MIN2003;90;72;801;0.2770999116;318;45;155;512;1027;94;758;4.41;7;45;1526;187;402;997;87
NYA2003;101;61;877;0.2708296164;304;14;230;684;1042;98;716;4.02;8;49;1512;145;375;1119;114
OAK2003;96;66;768;0.2543205385;317;24;176;556;898;48;643;3.63;16;48;1336;140;499;1018;107
SEA2003;93;69;795;0.271354073;290;33;139;586;989;108;637;3.76;8;38;1340;173;466;1001;65
TBA2003;63;99;715;0.2654757694;298;38;137;420;1030;142;852;4.93;7;30;1454;196;639;877;103
TEX2003;71;91;826;0.2658898305;274;36;239;488;1052;65;969;5.67;4;43;1625;208;603;1009;94
TOR2003;86;76;894;0.279102632;357;33;190;546;1081;37;826;4.69;14;36;1560;184;485;984;117
ARI2003;84;78;717;0.2633752244;303;47;152;531;1006;76;685;3.84;7;42;1379;150;526;1291;107
ATL2003;101;61;907;0.2835978836;321;31;235;545;933;68;740;4.1;4;51;1425;147;555;992;121
