teamID;W;L;R;Avg;2B;3B;HR;BB;SO;SB;RA;ERA;CG;SV;HA;HRA;BBA;SOA;E
CHN2003;88;74;724;0.2592861026;302;24;172;492;1158;73;683;3.83;13;36;1304;143;617;1404;106
CIN2003;69;93;694;0.2448720276;239;21;182;524;1326;80;886;5.09;4;38;1578;209;590;932;141
COL2003;74;88;853;0.26676332;330;31;198;619;1134;63;892;5.2;3;34;1629;200;552;866;116
FLO2003;91;71;751;0.2657559199;292;44;157;515;978;150;692;4.04;7;36;1415;128;530;1132;78
HOU2003;87;75;805;0.2625828408;308;30;191;557;1021;66;677;3.86;1;50;1350;161;565;1139;95
LAN2003;85;77;574;0.2433125687;260;25;124;407;985;80;556;3.16;3;58;1254;127;526;1289;119
MIL2003;68;94;714;0.2564888248;266;24;196;547;1221;99;873;5.02;5;44;1590;219;575;1034;114
MON2003;83;79;711;0.2582306419;294;25;144;522;990;100;716;4.01;15;42;1467;181;463;1028;102
NYN2003;66;95;642;0.2465830369;262;24;124;489;1035;70;754;4.48;3;38;1497;168;576;907;118
PHI2003;86;76;791;0.2612303807;325;27;166;651;1155;72;697;4.04;9;33;1386;142;536;1060;97
PIT2003;75;87;753;0.2673356029;275;45;163;529;1049;86;801;4.64;7;44;1527;178;502;926;123
SDN2003;64;98;678;0.2607123486;257;32;128;565;1073;76;831;4.87;2;31;1458;208;611;1091;102
SFN2003;100;61;755;0.2639296188;281;29;180;593;980;53;638;3.73;7;43;1349;136;546;1006;80
SLN2003;85;77;876;0.278561354;342;32;196;580;952;82;796;4.6;9;41;1544;210;508;969;77
ANA2004;92;70;836;0.2824669604;272;37;162;450;942;143;734;4.28;2;50;1476;170;502;1164;90
BAL2004;78;84;842;0.2813807531;319;18;169;528;949;101;830;4.7;8;27;1488;159;687;1090;110
BOS2004;98;64;949;0.281993007;373;25;222;659;1189;68;768;4.18;4;36;1430;159;447;1132;118
CHA2004;83;79;865;0.2676183592;284;19;242;499;1030;78;831;4.91;8;34;1505;224;527;1013;100
CLE2004;80;82;858;0.2757223397;345;29;184;606;1009;94;857;4.81;8;32;1553;201;579;1115;106
DET2004;72;90;827;0.2722745865;284;54;201;518;1144;86;844;4.93;7;35;1542;190;530;995;144
KCA2004;58;104;720;0.2585771036;261;29;150;461;1057;67;905;5.15;6;25;1638;208;518;887;131
MIN2004;92;70;780;0.2656944691;310;24;191;513;982;116;715;4.03;4;48;1523;167;431;1123;101
NYA2004;101;61;897;0.2683191605;281;20;242;670;982;84;808;4.69;1;59;1532;182;445;1058;99
OAK2004;91;71;793;0.2697276536;336;15;189;608;1061;47;742;4.17;10;35;1466;164;544;1034;91
SEA2004;63;99;698;0.2698357218;276;20;136;492;1058;110;823;4.76;7;28;1498;212;575;1036;103
TBA2004;70;91;714;0.2582527813;278;46;145;469;944;132;842;4.81;3;35;1459;192;580;923;119
TEX2004;89;73;860;0.2657168299;323;34;227;500;1099;69;794;4.53;5;52;1536;182;547;979;117
TOR2004;67;94;719;0.2599891521;290;34;145;513;1083;58;823;4.91;6;37;1505;181;608;956;91
ARI2004;51;111;615;0.2527056277;295;38;135;441;1022;53;899;4.98;5;33;1480;197;668;1153;139
ATL2004;96;66;803;0.2698384201;304;37;178;587;1158;86;668;3.74;4;48;1475;154;523;1025;116
CHN2004;89;73;789;0.2679459844;308;29;235;489;1080;66;665;3.81;3;42;1363;169;545;1346;86
CIN2004;76;86;750;0.2500906125;287;28;194;599;1335;77;907;5.19;5;47;1595;236;572;992;113
COL2004;68;94;833;0.2745203514;331;34;202;568;1181;44;923;5.54;3;36;1634;198;697;947;89
FLO2004;83;79;718;0.263762304;275;32;148;499;968;96;700;4.1;6;53;1395;166;513;1116;86
HOU2004;92;70;803;0.2666422824;294;36;187;590;999;89;698;4.05;2;47;1416;174;525;1282;101
LAN2004;93;69;761;0.2616383977;226;30;203;536;1092;102;684;4.01;2;51;1386;178;521;1066;73
MIL2004;67;94;634;0.2476746307;295;32;135;540;1312;138;757;4.24;6;42;1440;164;476;1098;117
MON2004;67;95;635;0.2486298867;276;27;151;496;925;109;769;4.33;11;31;1477;191;582;1032;99
NYN2004;71;91;684;0.2487346349;289;20;185;512;1159;107;731;4.09;2;31;1452;156;592;977;137
PHI2004;86;76;840;0.2667021088;303;23;215;645;1133;100;781;4.45;4;43;1488;214;502;1070;81
PIT2004;72;89;680;0.2604413642;267;39;142;415;1066;63;744;4.29;3;46;1451;149;576;1079;103
SDN2004;87;75;768;0.2729230217;304;32;139;566;910;52;705;4.03;3;44;1460;184;422;1079;108
SFN2004;91;71;850;0.2704652001;314;33;183;705;874;43;770;4.29;8;46;1481;161;548;1020;101
SLN2004;105;57;855;0.2779477948;319;24;214;548;1085;111;659;3.75;4;57;1378;169;440;1041;97
BAL2005;74;88;729;0.2687803999;296;27;189;447;902;83;800;4.56;2;38;1458;180;580;1052;107
BOS2005;95;67;910;0.2806612158;339;21;199;653;1044;45;805;4.74;6;38;1550;164;440;959;109
CHA2005;99;63;741;0.2622535721;253;23;200;435;1002;137;645;3.61;9;54;1392;167;459;1040;94
CLE2005;93;69;790;0.2713496167;337;30;207;503;1093;62;642;3.61;6;51;1363;157;413;1050;106
DET2005;71;91;723;0.2715101749;283;45;168;384;1038;66;787;4.51;7;37;1504;193;461;907;110
KCA2005;56;106;701;0.2625840451;289;34;126;424;1008;53;935;5.49;4;25;1640;178;580;924;125
LAA2005;95;67;761;0.2702702703;278;30;147;447;848;161;643;3.68;7;54;1419;158;443;1126;87
MIN2005;83;79;688;0.2589863408;269;32;134;485;978;102;662;3.71;9;44;1458;169;348;965;102
NYA2005;95;67;886;0.2759601707;259;16;229;637;989;84;789;4.52;8;46;1495;164;463;985;95
OAK2005;88;74;772;0.2623067354;310;20;155;537;819;31;658;3.69;9;38;1315;154;504;1075;88
SEA2005;69;93;699;0.255674596;289;34;130;466;986;102;751;4.49;6;39;1483;179;496;892;86
TBA2005;67;95;750;0.2735951009;289;40;157;412;990;151;936;5.39;1;43;1570;194;615;949;124
TEX2005;79;83;865;0.2673198041;311;29;260;495;1112;67;858;4.96;2;46;1589;159;522;932;108
TOR2005;80;82;775;0.2651854506;307;39;136;486;955;72;705;4.06;9;35;1475;185;444;958;95
ARI2005;77;85;696;0.2556756757;291;27;191;606;1094;67;856;4.84;6;45;1580;193;537;1038;94
ATL2005;90;72;769;0.2648559971;308;37;184;534;1084;92;674;3.98;8;38;1487;145;520;929;86
CHN2005;79;83;703;0.2696991404;323;23;194;419;920;65;714;4.19;8;39;1357;186;576;1256;101
CIN2005;73;89;820;0.2610961366;335;15;222;611;1303;72;889;5.15;2;31;1657;219;492;955;104
COL2005;67;95;740;0.2665102851;280;34;150;509;1103;65;862;5.13;4;37;1600;175;604;981;118
FLO2005;83;79;717;0.2724463831;306;32;128;512;918;96;732;4.16;14;42;1459;116;563;1125;103
HOU2005;89;73;693;0.2563163676;281;32;161;481;1037;115;609;3.51;6;45;1336;155;440;1164;89
LAN2005;71;91;685;0.2528989509;284;21;149;541;1094;58;755;4.38;6;40;1434;182;471;1004;106
MIL2005;81;81;726;0.2593612335;327;19;175;531;1162;79;697;3.97;7;46;1382;169;569;1173;119
NYN2005;83;79;722;0.2581289737;279;32;175;486;1075;153;648;3.76;8;38;1390;135;491;1012;106
PHI2005;88;74;807;0.2695777698;282;35;167;639;1083;116;726;4.21;4;40;1379;189;487;1159;90
PIT2005;67;95;680;0.2592858425;292;38;139;471;1092;73;769;4.42;4;35;1456;162;612;958;117
SDN2005;82;80;684;0.2573609597;269;39;130;600;977;99;726;4.13;4;45;1452;146;503;1133;109
SFN2005;75;87;649;0.2612596119;299;26;128;431;901;71;745;4.33;4;46;1456;151;592;972;90
SLN2005;100;62;805;0.269772481;287;26;170;534;947;83;634;3.49;15;48;1399;153;443;974;100
WAS2005;81;81;639;0.2519351272;311;32;117;491;1090;45;673;3.87;4;51;1456;140;539;997;92
BAL2006;70;92;768;0.2773618538;288;20;164;474;878;121;899;5.35;5;35;1579;216;613;1016;102
BOS2006;86;76;820;0.2687310909;327;16;192;672;1056;51;825;4.83;3;46;1570;181;509;1070;66
CHA2006;90;72;868;0.2803606152;291;20;236;502;1056;93;794;4.61;5;46;1534;200;433;1012;90
CLE2006;78;84;870;0.2804769532;351;27;196;556;1204;55;782;4.41;13;24;1583;166;429;948;118
DET2006;95;67;822;0.2743707905;294;40;203;430;1133;60;675;3.84;3;46;1420;160;489;1003;106
KCA2006;62;100;757;0.2710681696;335;37;124;474;1040;65;971;5.65;3;35;1648;213;637;904;98
LAA2006;89;73;766;0.27438046;309;29;159;486;914;148;732;4.04;5;50;1410;158;471;1164;124
MIN2006;96;66;801;0.2870403427;275;34;143;490;872;101;683;3.95;1;40;1490;182;356;1164;84
NYA2006;97;65;930;0.2845514068;327;21;210;649;1053;139;767;4.41;5;43;1463;170;496;1019;104
OAK2006;93;69;771;0.2598181818;266;22;175;650;976;61;727;4.21;5;54;1525;162;529;1003;84
SEA2006;78;84;756;0.2716049383;266;42;172;404;974;106;792;4.6;6;47;1500;183;560;1067;88
TBA2006;61;101;689;0.2548410669;267;33;190;441;1106;134;856;4.96;3;33;1600;180;606;979;116
TEX2006;80;82;835;0.2776108853;357;23;183;505;1061;53;784;4.6;3;42;1558;162;496;972;98
TOR2006;87;75;809;0.2843102216;348;27;199;514;906;65;754;4.37;6;42;1447;185;504;1076;99
ARI2006;76;86;773;0.2667847653;331;38;160;504;965;76;788;4.48;8;34;1503;168;536;1115;104
ATL2006;79;83;849;0.2704639083;312;26;222;526;1169;52;805;4.6;6;38;1529;183;572;1049;99
CHN2006;66;96;716;0.2677644532;271;46;166;395;928;121;834;4.74;2;29;1396;210;687;1250;106
CIN2006;80;82;749;0.2572982774;291;12;217;614;1192;124;801;4.51;9;36;1576;213;464;1053;128
COL2006;76;86;813;0.2704063287;325;54;157;561;1108;85;812;4.66;5;34;1549;155;553;952;91
FLO2006;78;84;758;0.2642675391;309;42;182;497;1249;110;772;4.37;6;41;1465;166;622;1088;126
HOU2006;82;80;735;0.2548451368;275;27;174;585;1076;79;719;4.08;5;42;1425;182;480;1160;80
LAN2006;88;74;820;0.275764037;307;58;153;601;959;128;751;4.23;1;40;1524;152;492;1068;115
MIL2006;75;87;730;0.2576845205;301;20;180;502;1233;71;833;4.82;7;43;1454;177;514;1145;117
NYN2006;97;65;834;0.2643037064;323;41;200;547;1071;146;731;4.14;5;43;1402;180;527;1161;104
PHI2006;85;77;865;0.2669245648;294;41;216;626;1203;92;812;4.6;4;42;1561;211;512;1138;104
PIT2006;67;95;691;0.2630442605;286;17;141;459;1200;68;797;4.52;2;39;1545;156;620;1060;104
SDN2006;88;74;731;0.262733142;298;38;161;564;1104;123;679;3.87;4;50;1385;176;468;1097;92
SFN2006;76;85;746;0.2591374269;297;52;163;494;891;58;790;4.63;7;37;1422;153;584;992;91
SLN2006;83;78;781;0.268743209;292;27;184;531;922;59;762;4.54;6;38;1475;193;504;970;98
WAS2006;71;91;746;0.2615104641;322;22;164;594;1156;123;872;5.03;1;32;1535;193;584;960;131
BAL2007;69;93;756;0.2715325875;306;30;142;500;939;144;868;5.17;4;30;1491;161;696;1087;79
BOS2007;96;66;867;0.2792986223;352;35;166;689;1042;96;657;3.87;5;45;1350;151;482;1149;81
CHA2007;72;90;693;0.2464620474;249;20;190;532;1149;78;839;4.77;9;42;1556;174;499;1015;108
CLE2007;96;66;811;0.2683797288;305;27;178;590;1202;72;704;4.05;9;49;1519;146;410;1047;92
DET2007;88;74;887;0.2869550113;352;50;177;474;1054;103;797;4.57;1;44;1498;174;566;1047;99
KCA2007;69;93;706;0.2614745211;300;46;102;428;1069;78;778;4.48;2;36;1547;168;520;993;106
LAA2007;94;68;822;0.2841195535;324;23;123;507;883;139;731;4.23;5;43;1480;151;477;1156;101
MIN2007;79;83;718;0.2643969576;273;36;118;512;839;112;725;4.15;5;38;1505;185;420;1094;95
NYA2007;94;68;968;0.2896624104;326;32;201;637;991;123;777;4.49;1;34;1498;150;578;1009;88
OAK2007;76;86;741;0.2564102564;295;16;171;664;1119;52;758;4.28;4;36;1468;138;530;1036;90
SEA2007;88;74;794;0.2865939479;284;22;153;389;861;81;813;4.73;6;43;1578;147;546;1020;90
TBA2007;66;96;782;0.2681923833;291;36;187;545;1324;131;944;5.53;2;28;1649;199;568;1194;117
TEX2007;75;87;816;0.2628262826;298;36;179;503;1224;88;844;4.75;0;42;1525;155;668;976;124
TOR2007;83;79;753;0.2590317919;344;24;165;533;1044;57;699;4;11;44;1383;157;479;1067;102
ARI2007;90;72;712;0.2500926269;286;40;171;532;1111;109;732;4.13;7;51;1446;169;546;1088;106
ATL2007;84;78;810;0.2745649499;328;27;176;534;1149;64;733;4.11;1;36;1442;172;537;1106;107
CHN2007;85;77;752;0.2711323764;340;28;151;500;1054;86;690;4.04;2;39;1340;165;573;1211;94
CIN2007;72;90;783;0.2668093455;293;23;204;536;1113;97;853;4.94;6;34;1605;198;482;1068;95
COL2007;90;73;860;0.2795642242;313;36;171;622;1152;100;758;4.32;4;39;1497;164;504;967;68
FLO2007;71;91;790;0.2672827439;340;38;201;521;1332;105;891;4.94;0;40;1617;176;661;1142;137
HOU2007;73;89;723;0.2599464764;293;30;167;547;1043;65;813;4.68;2;38;1566;206;510;1109;103
LAN2007;82;80;735;0.2750757171;276;35;129;511;864;137;727;4.2;4;43;1443;146;518;1184;114
MIL2007;83;79;801;0.2619733525;310;37;231;501;1137;96;776;4.41;3;49;1513;161;507;1174;109
NYN2007;88;74;804;0.2752899197;294;27;177;549;981;200;750;4.26;2;39;1415;165;570;1134;101
PHI2007;89;73;892;0.2739099859;326;41;213;641;1205;138;821;4.73;5;42;1555;198;558;1050;89
PIT2007;68;94;724;0.2627042557;322;31;148;463;1135;68;846;4.93;4;32;1627;174;518;997;83
SDN2007;89;74;741;0.250890948;322;31;171;557;1229;55;666;3.7;1;45;1406;119;474;1136;92
SFN2007;71;91;683;0.2540628386;267;37;131;532;907;119;720;4.19;5;37;1442;133;593;1057;88
SLN2007;78;84;725;0.2736480376;279;13;141;506;909;56;829;4.65;2;34;1514;168;509;945;121
WAS2007;73;89;673;0.2563405797;309;31;123;524;1128;69;783;4.58;0;46;1502;187;580;931;109
BAL2008;68;93;782;0.2673142652;322;30;172;533;990;81;869;5.15;4;35;1538;184;687;922;100
BOS2008;95;67;845;0.2796640457;353;33;173;646;1068;120;694;4.01;5;47;1369;147;548;1185;85
CHA2008;89;74;811;0.262560778;296;13;235;540;1016;67;729;4.11;4;34;1471;156;460;1147;108
CLE2008;81;81;805;0.2624932347;339;22;171;560;1213;77;761;4.46;10;31;1530;170;444;986;94
DET2008;74;88;821;0.2710512321;293;41;200;572;1076;63;857;4.91;1;34;1541;172;644;991;113
KCA2008;75;87;691;0.2687232525;303;28;120;392;1005;79;781;4.5;2;44;1473;159;515;1085;96
LAA2008;100;62;765;0.2682310469;274;25;159;481;987;129;697;4;7;66;1455;160;457;1106;91
MIN2008;88;75;829;0.278673994;298;49;111;529;979;102;745;4.18;5;42;1568;183;406;995;108
NYA2008;89;73;789;0.2713567839;289;20;180;535;1015;118;727;4.28;1;42;1478;143;489;1141;83
OAK2008;75;86;646;0.2417904972;270;23;125;574;1226;88;690;4.01;4;33;1364;135;576;1061;98
SEA2008;61;101;671;0.2654616339;285;20;124;417;890;90;811;4.73;4;36;1544;161;626;1016;99
TBA2008;97;65;774;0.2604223064;284;37;180;626;1224;142;671;3.82;7;52;1349;166;526;1143;90
TEX2008;79;83;901;0.282646648;376;35;194;595;1207;81;967;5.37;6;36;1647;176;625;963;132
TOR2008;86;76;714;0.2640377976;303;32;126;521;938;80;610;3.49;15;44;1330;134;467;1184;84
ARI2008;82;80;720;0.2505084119;318;47;159;587;1287;58;706;3.99;6;39;1403;147;451;1229;113
ATL2008;72;90;753;0.2701641685;316;33;130;618;1023;58;778;4.47;2;26;1439;156;586;1076;107
CHN2008;97;64;855;0.27773801;329;21;184;636;1186;87;671;3.87;2;44;1329;160;548;1264;99
CIN2008;74;88;704;0.2472095151;269;24;187;560;1125;85;800;4.55;2;34;1542;201;557;1227;114
COL2008;74;88;747;0.2630915962;310;28;160;570;1209;141;822;4.77;3;36;1547;148;562;1041;96
FLO2008;84;77;770;0.2540461902;302;28;208;543;1371;76;767;4.44;2;36;1421;161;586;1127;117
HOU2008;86;75;712;0.262704091;284;22;167;449;1051;114;743;4.39;4;48;1453;197;492;1095;67
LAN2008;84;78;700;0.264257174;271;29;137;543;1032;126;648;3.68;5;35;1381;123;480;1205;101
MIL2008;90;72;750;0.2525745257;324;35;198;550;1203;108;689;3.87;12;45;1415;175;528;1110;101
NYN2008;89;73;799;0.2659650375;274;38;172;619;1024;138;715;4.07;5;43;1415;163;590;1181;83
PHI2008;92;70;799;0.2554002541;291;36;214;586;1117;136;680;3.89;4;47;1444;160;533;1081;90
PIT2008;67;95;735;0.2583511016;314;21;153;474;1039;57;884;5.1;3;34;1631;176;657;963;107
SDN2008;63;99;637;0.2496408046;264;27;154;518;1259;36;764;4.41;3;30;1466;165;561;1100;85
SFN2008;72;90;640;0.2619520115;311;37;94;452;1044;108;759;4.38;4;41;1416;147;652;1240;96
SLN2008;86;76;779;0.2812278211;283;26;174;577;985;73;725;4.2;2;42;1517;163;496;957;85
WAS2008;59;102;641;0.2505918776;269;26;117;534;1095;81;825;4.66;2;28;1496;190;588;1063;123
BAL2009;64;98;741;0.2684229263;307;19;160;517;1013;76;876;5.16;2;31;1633;218;546;933;108
BOS2009;95;67;872;0.2697095436;335;25;212;659;1120;126;736;4.35;8;41;1494;167;530;1230;92
CHA2009;79;83;724;0.2580999451;246;20;184;534;1022;113;732;4.16;4;36;1438;169;507;1119;128
CLE2009;65;97;773;0.2636494253;314;28;161;582;1211;84;865;5.07;5;25;1570;183;598;986;114
DET2009;86;77;743;0.2604693141;245;35;183;540;1114;72;745;4.34;4;42;1449;182;594;1102;106
KCA2009;65;97;686;0.258857556;276;51;144;457;1091;88;842;4.83;10;34;1486;166;600;1153;127
LAA2009;97;65;883;0.2853077197;293;33;173;547;1054;148;761;4.45;9;51;1513;180;523;1062;99
MIN2009;87;76;817;0.2744293866;271;40;172;585;1021;85;765;4.5;4;48;1542;185;466;1052;89
NYA2009;103;59;915;0.2833922261;325;21;244;663;1014;111;753;4.28;3;51;1386;181;574;1260;101
OAK2009;75;87;759;0.2621776504;307;21;135;527;1046;133;761;4.29;2;38;1486;156;523;1124;121
SEA2009;85;77;640;0.2579830417;280;19;160;421;1093;89;692;3.87;4;49;1359;172;534;1043;120
TBA2009;84;78;803;0.2625411937;297;36;199;642;1229;194;754;4.36;3;41;1421;183;515;1125;111
TEX2009;87;75;784;0.2598624683;296;27;224;472;1253;149;740;4.38;8;45;1432;171;531;1016;120
TOR2009;75;87;798;0.2661516854;339;13;209;548;1028;73;771;4.47;10;25;1509;181;551;1181;88
ARI2009;70;92;720;0.2530098832;307;45;173;571;1298;102;782;4.44;4;36;1470;168;525;1158;151
ATL2009;86;76;735;0.2634049467;300;20;149;602;1064;58;641;3.57;3;38;1399;119;530;1232;107
CHN2009;83;78;707;0.2548304776;293;29;161;592;1185;56;672;3.84;3;40;1329;160;586;1272;127
CIN2009;78;84;673;0.2469791285;280;25;158;531;1129;96;723;4.18;6;41;1420;188;577;1069;104
COL2009;92;70;804;0.2608373472;300;50;190;660;1277;106;715;4.24;5;45;1427;141;528;1154;103
FLO2009;87;75;772;0.2679468772;296;25;159;568;1226;75;766;4.32;5;45;1425;160;601;1248;118
HOU2009;74;88;643;0.2603016924;270;32;142;448;990;113;770;4.54;5;39;1521;176;546;1144;88
LAN2009;95;67;780;0.2702074392;278;39;145;607;1068;116;611;3.41;1;44;1265;127;584;1272;97
MIL2009;80;82;785;0.2626134301;281;37;182;610;1231;68;818;4.84;1;44;1498;207;607;1104;111
NYN2009;70;92;671;0.2699431506;295;49;95;526;928;122;757;4.46;3;39;1452;158;616;1031;108
PHI2009;93;69;820;0.2579777698;312;35;224;589;1155;119;709;4.16;8;44;1479;189;489;1153;86
PIT2009;62;99;636;0.2517998892;289;34;125;499;1142;90;768;4.59;5;28;1491;152;563;919;80
SDN2009;75;87;638;0.2423963134;265;31;141;586;1182;82;769;4.37;2;45;1422;167;603;1187;109
SFN2009;88;74;657;0.256872383;275;43;122;392;1158;78;611;3.55;11;41;1268;140;584;1302;99
SLN2009;91;71;730;0.2627630375;294;29;160;528;1041;75;640;3.66;8;43;1407;123;460;1049;113
WAS2009;59;103;710;0.2577826324;271;38;156;617;1208;73;874;5.02;6;33;1533;173;629;911;170
BAL2010;66;96;613;0.2592725963;264;21;133;424;1056;76;785;4.59;3;35;1508;186;520;1007;123
BOS2010;89;73;818;0.267623096;358;22;211;587;1140;68;744;4.2;3;44;1402;152;580;1207;127
CHA2010;88;74;752;0.2675054705;263;21;177;467;922;160;704;4.09;6;43;1471;136;490;1149;120
CLE2010;69;93;646;0.2482230727;290;20;128;545;1184;91;752;4.3;10;34;1477;147;572;967;126
DET2010;81;81;751;0.2684742158;308;32;152;546;1147;69;743;4.3;6;32;1445;142;537;1056;136
KCA2010;67;95;676;0.2737330478;279;31;121;471;905;115;845;4.97;7;44;1553;176;551;1035;138
LAA2010;80;82;681;0.2483600583;276;19;155;466;1070;104;702;4.04;10;39;1422;148;565;1130;131
MIN2010;94;68;781;0.2731681034;318;41;142;559;967;68;671;3.95;9;40;1493;155;383;1048;94
NYA2010;95;67;859;0.266750494;275;32;201;662;1136;103;693;4.06;3;39;1349;179;540;1154;79
OAK2010;81;81;663;0.2562408223;276;30;109;527;1061;156;626;3.58;7;38;1315;153;512;1070;110
SEA2010;61;101;513;0.2355333703;227;16;101;459;1184;142;698;3.95;11;38;1402;157;452;973;122
TBA2010;96;66;802;0.2469203898;295;37;160;672;1292;172;649;3.78;6;51;1347;175;478;1189;95
TEX2010;90;72;787;0.2761313221;268;25;162;511;986;123;687;3.93;7;46;1355;162;551;1181;123
TOR2010;85;77;755;0.2482256597;319;21;257;471;1164;58;728;4.23;5;45;1407;150;539;1184;102
ARI2010;65;97;713;0.2495888909;301;34;180;589;1529;86;836;4.81;3;35;1503;210;548;1070;121
ATL2010;91;71;738;0.2582829947;312;25;139;634;1140;63;629;3.57;2;41;1326;126;505;1241;145
CHN2010;75;87;685;0.2565312046;298;27;149;479;1236;55;767;4.24;1;40;1409;154;605;1268;144
CIN2010;91;71;790;0.2715540419;293;30;188;522;1218;93;685;4.02;4;43;1404;158;524;1130;86
COL2010;83;79;770;0.2625678119;270;54;173;585;1274;99;717;4.14;6;35;1405;139;525;1234;113
FLO2010;80;82;719;0.2536611824;294;37;152;514;1375;92;717;4.09;5;39;1433;134;549;1168;141
HOU2010;76;86;611;0.2472487161;252;25;108;415;1025;100;729;4.09;4;45;1446;140;548;1210;118
LAN2010;80;82;667;0.252119425;270;29;120;533;1184;92;692;4.01;4;41;1323;134;539;1274;114
MIL2010;77;85;750;0.2623974313;293;33;182;546;1216;81;804;4.59;3;35;1487;173;582;1258;115
NYN2010;79;83;656;0.2490393413;266;40;128;502;1095;130;652;3.73;8;36;1438;135;545;1106;96
PHI2010;97;65;772;0.2599892492;290;34;166;560;1064;108;640;3.68;14;40;1402;168;416;1183;93
PIT2010;57;105;587;0.2419235054;276;27;126;463;1207;87;866;5;1;31;1567;167;538;1026;142
SDN2010;90;72;665;0.2462274568;236;24;132;538;1183;124;581;3.41;2;49;1305;139;517;1295;85
SFN2010;92;70;697;0.257106414;284;30;162;487;1099;55;583;3.36;6;57;1279;134;578;1331;80
SLN2010;86;76;736;0.2627210393;285;18;150;541;1027;79;641;3.57;7;32;1412;133;477;1094;109
WAS2010;69;93;655;0.250092285;250;31;149;503;1220;110;742;4.13;2;37;1469;151;512;1068;142
